Caminho dos meses,Estado
"['/mnt/dmlocal/dados/PE/DJPE/pdf/2023/05', '/mnt/dmlocal/dados/PE/DJPE/pdf/2023/04', '/mnt/dmlocal/dados/PE/DJPE/pdf/2023/03', '/mnt/dmlocal/dados/PE/DJPE/pdf/2023/01', '/mnt/dmlocal/dados/PE/DJPE/pdf/2023/02']",/mnt/dmlocal/dados/PE
"['/mnt/dmlocal/dados/PE/DJPE/txt/2023/05', '/mnt/dmlocal/dados/PE/DJPE/txt/2023/04', '/mnt/dmlocal/dados/PE/DJPE/txt/2023/03', '/mnt/dmlocal/dados/PE/DJPE/txt/2023/01', '/mnt/dmlocal/dados/PE/DJPE/txt/2023/02']",/mnt/dmlocal/dados/PE
"['/mnt/dmlocal/dados/RS/DJRS/pdf/2023/06', '/mnt/dmlocal/dados/RS/DJRS/pdf/2023/05', '/mnt/dmlocal/dados/RS/DJRS/pdf/2023/04', '/mnt/dmlocal/dados/RS/DJRS/pdf/2023/03', '/mnt/dmlocal/dados/RS/DJRS/pdf/2023/01', '/mnt/dmlocal/dados/RS/DJRS/pdf/2023/02']",/mnt/dmlocal/dados/RS
"['/mnt/dmlocal/dados/RJ/DJRJ/pdf/2023/06', '/mnt/dmlocal/dados/RJ/DJRJ/pdf/2023/05', '/mnt/dmlocal/dados/RJ/DJRJ/pdf/2023/04', '/mnt/dmlocal/dados/RJ/DJRJ/pdf/2023/07', '/mnt/dmlocal/dados/RJ/DJRJ/pdf/2023/03', '/mnt/dmlocal/dados/RJ/DJRJ/pdf/2023/01', '/mnt/dmlocal/dados/RJ/DJRJ/pdf/2023/02']",/mnt/dmlocal/dados/RJ
"['/mnt/dmlocal/dados/RJ/DJRJ/txt/2023/06', '/mnt/dmlocal/dados/RJ/DJRJ/txt/2023/05', '/mnt/dmlocal/dados/RJ/DJRJ/txt/2023/04', '/mnt/dmlocal/dados/RJ/DJRJ/txt/2023/07', '/mnt/dmlocal/dados/RJ/DJRJ/txt/2023/03', '/mnt/dmlocal/dados/RJ/DJRJ/txt/2023/01', '/mnt/dmlocal/dados/RJ/DJRJ/txt/2023/02']",/mnt/dmlocal/dados/RJ
"['/mnt/dmlocal/dados/TO/DJTO/pdf/2023/06', '/mnt/dmlocal/dados/TO/DJTO/pdf/2023/05', '/mnt/dmlocal/dados/TO/DJTO/pdf/2023/04', '/mnt/dmlocal/dados/TO/DJTO/pdf/2023/03', '/mnt/dmlocal/dados/TO/DJTO/pdf/2023/01', '/mnt/dmlocal/dados/TO/DJTO/pdf/2023/02']",/mnt/dmlocal/dados/TO
"['/mnt/dmlocal/dados/AC/DJAC/pdf/2023/01', '/mnt/dmlocal/dados/AC/DJAC/pdf/2023/02']",/mnt/dmlocal/dados/AC
"['/mnt/dmlocal/dados/AC/DJAC/txt/2023/01', '/mnt/dmlocal/dados/AC/DJAC/txt/2023/02']",/mnt/dmlocal/dados/AC
"['/mnt/dmlocal/dados/DF/DJDF/pdf/2023/06', '/mnt/dmlocal/dados/DF/DJDF/pdf/2023/05', '/mnt/dmlocal/dados/DF/DJDF/pdf/2023/04', '/mnt/dmlocal/dados/DF/DJDF/pdf/2023/07', '/mnt/dmlocal/dados/DF/DJDF/pdf/2023/03', '/mnt/dmlocal/dados/DF/DJDF/pdf/2023/01', '/mnt/dmlocal/dados/DF/DJDF/pdf/2023/02']",/mnt/dmlocal/dados/DF
"['/mnt/dmlocal/dados/CE/DJCE/pdf/2023/06', '/mnt/dmlocal/dados/CE/DJCE/pdf/2023/05', '/mnt/dmlocal/dados/CE/DJCE/pdf/2023/04', '/mnt/dmlocal/dados/CE/DJCE/pdf/2023/07', '/mnt/dmlocal/dados/CE/DJCE/pdf/2023/03', '/mnt/dmlocal/dados/CE/DJCE/pdf/2023/01', '/mnt/dmlocal/dados/CE/DJCE/pdf/2023/02']",/mnt/dmlocal/dados/CE
"['/mnt/dmlocal/dados/CE/DJCE/txt/2023/06', '/mnt/dmlocal/dados/CE/DJCE/txt/2023/05', '/mnt/dmlocal/dados/CE/DJCE/txt/2023/04', '/mnt/dmlocal/dados/CE/DJCE/txt/2023/07', '/mnt/dmlocal/dados/CE/DJCE/txt/2023/03', '/mnt/dmlocal/dados/CE/DJCE/txt/2023/01', '/mnt/dmlocal/dados/CE/DJCE/txt/2023/02']",/mnt/dmlocal/dados/CE
